name,restaurant,phone,rating,unanswered_count,city
Primo Wisseloord,Primo Wisseloord,+31356264444,,,Hilversum
David's Bar & Restaurant,David's Bar & Restaurant,+31302057432,,,Hilversum
Mahadev Indian kitchen,Mahadev Indian kitchen,+31353034210,4.2,,Hilversum
Mu Xin,Mu Xin,+31356245999,4.7,,Hilversum
Pannenkoekenhuis 't Bospandje,Pannenkoekenhuis 't Bospandje,+31356245695,4.4,,Hilversum
La Vespa,La Vespa,+31358870678,,,Hilversum
De Groene Afslag | Restaurant,De Groene Afslag | Restaurant,+31358888877,,,Hilversum
Teahouse 't Bluk,Teahouse 't Bluk,+31355317592,,,Hilversum
Brasserie Zonnestraal,Brasserie Zonnestraal,+31355385402,4.1,,Hilversum
UmiYip,UmiYip,+31356214627,5,,Hilversum
Estanbul Pide,Estanbul Pide,+31614683222,4.7,,Hilversum
Bij de Tuinman,Bij de Tuinman,+31352062333,4.4,,Hilversum
Zonnestraal Hilversum B.V.,Zonnestraal Hilversum B.V.,+31355385400,4.5,,Hilversum
Taaartjes Hilversum,Taaartjes Hilversum,+31652310898,4.9,,Hilversum
Natalia's Kitchen,Natalia's Kitchen,+31630288269,4.9,,Hilversum
Vega Paradijs,Vega Paradijs,+31618338367,4.9,,Hilversum
Snackbar De Admiraal,Snackbar De Admiraal,+31356211445,4.4,,Hilversum
Sinar Djaya,Sinar Djaya,+31356210182,4.6,,Hilversum
Trattoria Bella Napoli - Italiaans/Braziliaans restaurant,Trattoria Bella Napoli - Italiaans/Braziliaans restaurant,+31202310521,4.8,,Hilversum
Side Levensmiddelen,Side Levensmiddelen,+31356233372,4.8,,Hilversum
Restaurant Vliegveld Hilversum,Restaurant Vliegveld Hilversum,+31357009759,4.2,,Hilversum
Mans Brasserie,Mans Brasserie,+31356224061,4.5,,Hilversum
Lunchcafé Piment,Lunchcafé Piment,+31627341234,4.9,,Hilversum
Cigkoftem Hilversum,Cigkoftem Hilversum,+31358795893,4.7,,Hilversum
Waroeng Amanah,Waroeng Amanah,+31357737894,4.8,,Hilversum
Mc Crispy,Mc Crispy,+31356215188,4.6,,Hilversum
Yasmin Libanees Restaurant,Yasmin Libanees Restaurant,+31612255229,4.9,,Hilversum
Brasserie Tuinzicht,Brasserie Tuinzicht,+31357608234,,,Hilversum
t Pandje,t Pandje,+31356214768,4.3,,Hilversum
David's Bar & Restaurant,David's Bar & Restaurant,+31352057432,4.3,,Hilversum
Cafetaria Noord,Cafetaria Noord,+31357511083,4.3,,Hilversum
Snackbar Noord,Snackbar Noord,+31356267103,4.4,,Hilversum
Old Tbilisi "Georgian Cuisine",Old Tbilisi "Georgian Cuisine",+31630709427,4.7,,Hilversum
Snackbar Graaf Jacob🍟,Snackbar Graaf Jacob🍟,+31356835991,4.3,,Hilversum
Spandershoeve,Spandershoeve,+31356211130,4.5,,Hilversum
Siam Secret 🇹🇭,Siam Secret 🇹🇭,+31356470603,4.5,,Hilversum
Lunch Restaurant Ketelhuis aan de Werf,Lunch Restaurant Ketelhuis aan de Werf,+31353031381,5,,Hilversum
La Place,La Place,+31355314644,3.8,,Laren
Van die Vegans,Van die Vegans,+31618492017,4.8,,Hilversum
Talia Delicious,Talia Delicious,+31353030103,4.8,,Hilversum
Ninh Binh Hilversum,Ninh Binh Hilversum,+31356214213,4.7,,Hilversum
De Sperwershof,De Sperwershof,+31356561012,4.5,,s-Graveland
Café-restaurant brambergen,Café-restaurant brambergen,+31353031306,4.1,,s-Graveland
Aziatisch Restaurant Dynasty,Aziatisch Restaurant Dynasty,+31356561156,4,,Kortenhoef
Pizzeria shoarma Pronto Kortenhoef,Pizzeria shoarma Pronto Kortenhoef,+31356561677,3.8,,Kortenhoef
Primo Wisseloord,Primo Wisseloord,+31642942258,4.5,,Hilversum
Anjappar Hilversum - Chettinad South Indian restaurant,Anjappar Hilversum - Chettinad South Indian restaurant,+31352033188,4.8,,Hilversum
Delhi Darbaar Indiaas Restaurant 🇮🇳,Delhi Darbaar Indiaas Restaurant 🇮🇳,+31613533612,4.6,,Hilversum
Restaurant Lorenza,Restaurant Lorenza,+31356236217,4,,Hilversum
Brasserie Monsees | Puur Eten & De Lekkerste Wijnen,Brasserie Monsees | Puur Eten & De Lekkerste Wijnen,+31356561661,4.7,,s-Graveland
Bollie Blooper🍺,Bollie Blooper🍺,+31637116230,4.5,,s-Graveland
Cafetaria Noordereind,Cafetaria Noordereind,+31356560331,4.4,,s-Graveland
Bezoekerscentrum Gooi en Vechtstreek,Bezoekerscentrum Gooi en Vechtstreek,+31356563080,4.4,,s-Graveland
S&W Premium HealthClub,S&W Premium HealthClub,+31356935072,3.8,,BUSSUM
Restaurant De Smaacksteen Hilversum,Restaurant De Smaacksteen Hilversum,+31645856789,,,Hilversum
Café Tolhuis,Café Tolhuis,+31356214481,4.4,,Hilversum
Restaurant MIDO Hilversum,Restaurant MIDO Hilversum,+31353030191,4.6,,Hilversum
Krua Bangkok,Krua Bangkok,+31356246369,4.6,,Hilversum
Sees. Coffee & Conceptstore,Sees. Coffee & Conceptstore,+31357854789,4.6,,Hilversum
Snackline Gijsbrecht,Snackline Gijsbrecht,+31356210864,4.7,,Hilversum
Restaurant Vivaldi,Restaurant Vivaldi,+31356231341,4,,Hilversum
Restaurant Parc,Restaurant Parc,+31355337758,4.3,,Hilversum
Griekse delicatessen Siadaris,Griekse delicatessen Siadaris,+31356210120,4.9,,Hilversum
Studio Pasta,Studio Pasta,+31357370665,4.6,,Hilversum
Chiang Mai Hilversum,Chiang Mai Hilversum,+31356248191,4.7,,Hilversum
Gio Patat Zaak,Gio Patat Zaak,+31621858649,5,,Hilversum
De Gouden Garnaal,De Gouden Garnaal,+31648004788,4.3,,Hilversum
Ali Baba Grillroom,Ali Baba Grillroom,+31356238048,4.2,,Hilversum
KSP Kiosk Sportpark,KSP Kiosk Sportpark,+31357505569,4.2,,Hilversum
Family Fried Chicken,Family Fried Chicken,+31357722010,4.1,,Hilversum
Aartiroti Hilversum,Aartiroti Hilversum,+31357734888,2.7,,Hilversum
Chick'n Box Hilversum,Chick'n Box Hilversum,+31628085020,,,Hilversum
Ciao pizzeria,Ciao pizzeria,+31356239350,3.8,,Hilversum
Johnny's Burger & O'Tacos,Johnny's Burger & O'Tacos,+31352053420,3.4,,Hilversum
New York Pizza,New York Pizza,+31356288662,2.9,,Hilversum
A27 cafe,A27 cafe,+31356228160,4.1,,Hilversum
Restaurant Chef aan de Werf,Restaurant Chef aan de Werf,+31356315412,4.6,,Hilversum
Adamo Pizzeria,Adamo Pizzeria,+31686462257,4.6,,Hilversum
Gerdine's Gezond & Gezellig,Gerdine's Gezond & Gezellig,+31651112016,5,,Hilversum
Deliverrib Hilversum,Deliverrib Hilversum,+31633339287,4.7,,Hilversum
Sportcafe de Lieberg Hilversum,Sportcafe de Lieberg Hilversum,+31654787444,3.3,,Hilversum
Snackbar 't Kamrad,Snackbar 't Kamrad,+31356830461,4.5,,Hilversum
Foodmaster Hilversum,Foodmaster Hilversum,+31356859390,4,,Hilversum
Pizzeria Nefertiti,Pizzeria Nefertiti,+31356835881,4.1,,Hilversum
Burger Kitchen,Burger Kitchen,+31352200059,3,,Hilversum
Indian Barbecue Restaurant 🇮🇳,Indian Barbecue Restaurant 🇮🇳,+31352033150,4.7,,Hilversum
new Tio Rico,new Tio Rico,+31356423888,4.1,,Hilversum
Meiwei Time,Meiwei Time,+31357722918,4.6,,Hilversum
Aspendos 🇹🇷,Aspendos 🇹🇷,+31627342154,4.5,,Hilversum
Snackbar Ley🍟,Snackbar Ley🍟,+31356838785,4.6,,Hilversum
Pizzeria A'livella,Pizzeria A'livella,+31357858540,4.5,,Hilversum
HS RolingAutomatiek,HS RolingAutomatiek,+31356857827,3.9,,Hilversum
Snackbar Jumbo,Snackbar Jumbo,+31356857568,3.9,,Hilversum
